Jaar,Maand,Dag,DagNaam,Uur,Minuut,Type,Persoon,Psalmen
2023,January,1,Sunday,18,30,Avonddienst,Ds.Teeuw uit Sliedrecht,"Vz: Psalm 130
Psalm 25 vers 2 en 5
Psalm 37 vers 12
Schriftlezing: Mattheüs 7 vers 13 t/m 29
Psalm 119 vers 30 en 33
Peek: Mattheüs 7 vers 13 en 14
Psalm 118 vers 9 en 10
Psalm 100 vers 3"
2023,January,1,Sunday,10,00,Ochtenddienst,Ds. Lugthart,"Vz: Psalm 138 vers 2
Psalm 121 vers 1 en 2
Psalm 17 vers 3
Schriftlezing: Titus 2 vers 1 t/m 15
Psalm 36 vers 3
Preek:
Psalm 84 vers 5 en 6
Collectes:
Psalm 67 vers 1 en 3"
2022,December,31,Saturday,19,30,Avonddienst,Ds. Lugthart,"Vz: Psalm 128 vers 1
Psalm 93 vers 1 en 2 en 3
Psalm 93 vers 4
Schriftlezing: Psalm 138
Psalm 89 vers 1 en 3
Preek: “Een loflied op oudjaarsavond”.
Psalm 138 vers 1 en 2
Collectes:
Psalm 138 vers 3 en 4"
2022,December,26,Monday,10,00,Kerstviering Zondagschool,Onbekend,Onbekend
2022,December,25,Sunday,18,30,Avonddienst,Ds. Overeem uit Woerden,"Vz: Psalm 127
Psalm 13 vers 1 en 3
Psalm 22 vers 14
Schriftlezing: Mattheüs 2 vers 1 t/m 12
Psalm 72 vers 6 en 8 en 10
Preek
Psalm 96 vers 6
Psalm 2 vers 6 en 7"
2022,December,25,Sunday,9,45,Ochtenddienst,Ds. Lugthart,"Vz: Kerstliederen
Psalm 98 vers 1 en 2
Psalm 103 vers 2
Schriftlezing: Lukas 2 vers 1 t/m 20
Psalm 72 vers 1 en 6
Preek: “Grote blijdschap”.
Psalm 71 vers 16 en 17
Collectes:
Psalm 150 vers 1 en 3"
2022,December,18,Sunday,18,30,Avonddienst,Ds. Molenaar uit Zoetermeer,"Vz: Psalm 126 vers 2
Psalm 89 vers 1 en 2
Psalm 2 vers 7
Schriftlezing: Jesaja 7 vers 10t/m 14 en Mattheüs 1 vers 18 t/m 25 en Mattheüs 28 vers 16 t/m 20
Psalm 40 vers 4 en 8
Preek: Immanuël
Gezang 3 vers 1 en 4
Psalm 72 vers 4 en 6"
2022,December,18,Sunday,10,00,Ochtenddienst,Ds. van Wijk uit Hedel,"Vz: Psalm 125 vers 1 en 4
Psalm 99 vers 1 en 2
Psalm 119 vers 81
Schriftlezing: Exodus 2 vers 1 t/m 10
Psalm 105 vers 14 en 15
Preek: Exodus 2 vers 10
Psalm 77 vers 8 en 9
Collectes:
Psalm 68 vers 11"
2022,December,17,Saturday,19,30,Kerstzangdienst Chr. Gem. Zangver. “IMMANUËL”,Onbekend,"Chr. Gem. Zangver. “IMMANUËL”
o.l.v. Cees van der Slik
m.m.v.
Jan Verweij, orgel
Anita Hoogendoorn-van Dijk, fluit"
2022,December,11,Sunday,18,30,Avonddienst Dankzegging Heilig Avondmaal,Ds. Lugthart,"Vz: Psalm 124 vers 1 en 4
Psalm 84 vers 5 en 6
Psalm 56 vers 6
Schriftlezing: Romeinen 12 vers 1 t/m 2 en 9 t/m 21 en Romeinen 13 vers 8 t/m 14
Psalm 101 vers 2 en 3
Preek: ""Leven gericht op de grote dag die komt
Psalm 17 vers 3 en 7 en 8
Collectes:
Psalm 68 vers 2"
2022,December,11,Sunday,9,30,Ochtenddienst ( Bediening H.A.),Ds. Lugthart,"Vz: Psalm 24 vers 5
Psalm 132 vers 5 en 10
Psalm 5 vers 12
Schriftlezing: 1 Thessalonicenzen 5 vers 1 t/m 11
Psalm 130 vers 3 en 4
Preek:
Psalm 140 vers 7 en 13
Tweed gedeelte Avondmaalsformulier
Psalm 23 vers 3 ( terwijl de tafel wordt voorbereid )
Bediening Heilig Avondmaal
Lofzang van Maria
Collectes:
Lofzang van Simeon vers 1 en 2"
2022,December,4,Sunday,18,30,Avonddienst,Ds. van Duijvenboden uit Apeldoorn,Onbekend
2022,December,4,Sunday,10,00,Ochtenddienst,Ds. Lugthart,Onbekend
2022,November,27,Sunday,18,30,Avonddienst,Ds. Boon uit Veenendaal,"Vz: Psalm 122 vers 1
Psalm 93 vers 1 en 4
Psalm 2 vers 7
Schriftlezing: Lukas 1 vers 23 t/m 45
Psalm 98 vers 1 en 2
Preek: Preludium op het kerstfeest.
Psalm 25 vers 6 en 7
Collectes:
Psalm 68 vers 2 en 5"
2022,November,27,Sunday,10,00,Ochtenddienst,Dhr. van Eckeveld uit Woerden,"Vz: Psalm
Lofzang van Zacharias
Psalm 119 vers 8 en 9
Schriftlezing: Lukas 1 vers 26 t/m 38
Avondzang vers 1 en 7
Preek: Zo Zoon, zo moeder
Psalm 105 vers 5 en 22 en 24
Collectes:
Lofzang van Maria vers 1 en 3 en 7"
2022,November,20,Sunday,18,30,Avonddienst,Prop. van Vliet uit Uddel,"Vz: Psalm 120 vers 1
Psalm 100 vers 1 en 2
Psalm 25 vers 4
Schriftlezing: 1 Petrus 1 vers 1 t/m 12
Psalm 130 vers 3 en 4
Preek: “Een levende hoop”.
Psalm 16 vers 3 en 6
Collectes:
Psalm 146 vers 2 en 3"
2022,November,20,Sunday,10,00,Ochtenddienst ( Eeuwigheidszondag ),Ds. Lugthart,"Vz: Psalm 27 vers 1
Psalm 84 vers 3 en 6
Psalm 143 vers 10
Schriftlezing: Genesis 35 vers 9 t/m 20
Psalm 56 vers 4 en 5
Preek: “Sprekende stenen”.
Psalm 42 vers 2 en 3
Gedachtenis van de gestorvenen
Psalm 103 vers 8 en 9
Collectes:
Psalm 146 vers 3"
2022,November,19,Saturday,19,15,Con Forza,Onbekend,Onbekend
2022,November,13,Sunday,18,30,Avonddienst,Ds. van Vuuren uit Capelle aan de IJssel,"Vz: Psalm 119 vers 1 en 9
Psalm 118 vers 1 en 10
Psalm 118 vers 14
Schriftlezing: Genesis 4 vers 1 t/m 16 en Numeri 15 vers 17 t/m 21 en Deuteronomium 15 vers 19 t/m 21
Psalm 116 vers 1 en 9 en 10
Preek: “Het is niet om het even hoe wij geven”.
Psalm 119 vers 54
Psalm 66 vers 2 en 6"
2022,November,13,Sunday,10,00,Ochtenddienst,Ds. Lugthart,"In deze dienst is er een kerkboekje voor de kinderen.
Vz: Psalm 25 vers 2
Psalm 105 vers 1 en 2
Psalm 119 vers 5
Schriftlezing: Johannes 1 vers 35 t/m 52
Psalm 66 vers 8 en 10
Preek: “De vraag van Jezus”.
Psalm 40 vers 5
Collectes:
Psalm 108 vers 1 en 2"
2022,November,6,Sunday,18,30,Avonddienst ( Themadienst ),Ds. Lugthart,"Thema: “Bewijs het maar eens”.
Liturgie volgens het boekje."
2022,November,6,Sunday,10,00,Ochtenddienst,Ds. Langeweg uit Haaften,"Vz: Psalm 25 vers 6
Psalm 71 vers 10
Psalm 38 vers 22
Schriftlezing: Genesis 18 vers 1 t/m 15 en Hebreeën 11 vers 11 t/m 16
Psalm 25 vers 8 en 9
Preek: Genesis 18 vers 12
Psalm 31 vers 17 en 19
Collectes:
Psalm 42 vers 5 en 7"
2022,November,2,Wednesday,19,30,Dankdag,Dhr. van Eckeveld uit Woerden,"Vz: Psalm 117 vers 1
Psalm 65 vers 1 en 2
Psalm 65 ers 8 en 9
Schriftlezing: Jesaja 25
Psalm 48 vers 1 en 6
Preek: “Een danklied in crisistijd”.
Psalm 68 vers 8 en 10
Collectes:
Psalm 66 vers 6 en 10"
2022,November,2,Wednesday,14,30,Dankdag,Ds. Lugthart,"Vz: Psalm 116 vers 1 en 11
Psalm 100 vers 1 en 4
Psalm 86 vers 6
Schriftlezing: 1 Koningen 17 vers 1 t/m 16
Op toon hoogte lied 483 “Dank u wel”.
Preek: “Wie dank jij”.
Psalm 33 vers 10
Collectes:
Psalm 75 vers 1"
2022,October,30,Sunday,18,30,Avonddienst,Ds. Herwig uit Nunspeet,"Vz: Psalm 115 vers 1 en 6
Psalm 95 vers 1 en 2
Psalm 95 vers 3
Schriftlezing: Amos 5 vers 1 t/m 15
Psalm 86 vers 3 en 6
Preek: ""Gods misschien "".
Psalm 94 vers 8
Collectes:
Psalm 105 vers 5 en 6"
2022,October,30,Sunday,10,00,Ochtenddienst,Ds. van der Wind uit Bruchem - Kerkwijk,"Vz: Psalm 114 vers 1
Psalm 95 vers 5 en 6
Psalm 6 vers 2
Schriftlezing: Jesaja 66 vers 1 t/m 6 en Mattheüs 10 vers 24 t/m 33
Psalm 31 vers 11 en 12 en 15
Preek
Psalm 119 vers 19 en 20
Collectes
Psalm 85 vers 3"
2022,October,23,Sunday,18,30,Avonddienst,Ds. Teeuw uit Voorthuizen,"Vz: Psalm 113 vers 1
Psalm 65 vers 1 en 3
Psalm 65 vers 2
Schriftlezing: Jesaja 55 vers 1 t/m 13
Psalm 85 vers 1 en 4
Preek: ""God op de markt "".
Psalm 36 vers 2
Collectes:
Psalm 150 vers 1 en 3"
2022,October,23,Sunday,10,00,Ochtenddienst,Ds. van Duijvenboden uit Apeldoorn,"Vz: Psalm 136 vers 26
Psalm 92 vers 1 en 2
Psalm 6 vers 2 en 9
Schriftlezing: 1 Thess. 2 vers 1 t/m 13
Psalm 119 vers 47 en 53
Psalm 56 vers 5
Collectes:
Psalm 147 vers 1 en 10"
2022,October,16,Sunday,18,30,Avonddienst,Ds. Lugthart,"Vz: Psalm 112 vers 1
Psalm 95 vers 2 en 3
Psalm 95 vers 4
Schriftlezing: Mattheüs 6 vers 19 t/m 34 en Romeinen 5 vers 1 t/m 5
Psalm 104 vers 7 en 14
Zondag 10 H.C.
Preek: ""Gods vaderlijke hand "".
Psalm 91 vers 1 en 3 en 8
Collectes:
Psalm 145 vers 2 en 5"
2022,October,16,Sunday,10,00,Ochtenddienst,Prop. van Sligtenhorst uit Vinkeveen,"Vz: Psalm 136 vers 1 en 3
Psalm 93 vers 1 en 4
Psalm 100 vers 3 en 4
Schriftlezing: Openbaring 3 vers 7 t/m 13 en Jesaja 22 vers 15 t/m 25
Psalm 119 vers 53 en 65
Preek
Psalm 87 vers 1 en 4
Collectes:
Psalm 118 vers 10"
2022,October,9,Sunday,18,30,Avonddienst,Ds. van Campen uit Ede,Onbekend
2022,October,9,Sunday,10,00,Ochtenddienst,Ds. Lugthart,Onbekend
2022,October,2,Sunday,18,30,Avonddienst,Ds. Baas uit Bodegraven,"Vz: Psalm 110 vers1 en 5
Psalm 89 vers 7
Psalm 122 vers 2
Schriftlezing: Genesis 22 vers 1 t/m 19
Psalm Psalm 136 vers 1
Schriftlezing: Openbaring 11
Zingen Psalm 124 vers 1 en 3
Preek
Psalm 69 vers 19
Collectes
Psalm 72 vers 6 en 10 en 11"
2022,October,2,Sunday,10,00,Ochtenddienst,Prop. de Vries uit Papandrecht,"Vz: Psalm 75 vers 1 en 6
Psalm 21 vers 2 en 3
Psalm 103 4 en 5
Schriftlezing: Numeri 14 vers 1 t/m 25
Psalm 106 vers 14 en 15
Preek
Psalm 105 vers 3 en 23
Collectes
Psalm 105 vers 24"
2022,September,25,Sunday,18,30,Avonddienst Dankzegging Heilig Avondmaal,Ds. Lugthart,"Vz: Psalm 109 vers 18
Psalm 110 vers 1 en 3 en 4
Psalm 17 vers 3
Schriftlezing: Genesis 14 vers 17 t/m 15 vers 6
Psalm 71 vers 3 en 10
Preek: “Leven na ontvangen zegen”.
Psalm 34 vers 4 en 5
Collectes:
Psalm 111 vers 2 en 3"
2022,September,25,Sunday,9,30,Ochtenddienst Heilig Avondmaal,Ds. Lugthart,"Psalm 100 vers 4
Psalm 42 vers 5
Psalm 42 vers 7
Schriftlezing: Genesis 14 vers 14 t/m 20 en Hebreeën 5 vers 5 vers 1 t/m 10 en 7 vers 1 t/m 4
Psalm 76 vers 1 en 2
Preek: “De hemel geopend”.
Psalm 22 vers 12 en 13
Lezing 2de gedeelte Avondmaalsformulier
Psalm 134 vers 2 en 3
Bediening Heilig Avondmaal
Collectes:
Psalm 31 vers 17"
2022,September,22,Thursday,15,00,Huwelijksdienst Ris en Renate,Ds. Lugthart,Onbekend
2022,September,18,Sunday,18,30,Avonddienst,Ds. Goedvree uit Hoevelaken,"Vz: Psalm 108 vers 1
Psalm 19 vers 1 en 4
Psalm 25 vers 7
Schriftlezing: 1 Korinthe 1 vers 18 t/m 31
Collectes:
Psalm 123 vers 1 en 2
Preek: “Het evangelie is zo anders…”.
Psalm 96 vers 6 en 9
Psalm 138 vers 3"
2022,September,18,Sunday,10,00,Ochtenddienst,Ds. Lugthart,"Vz: Psalm 100 vers 1 en 3
Psalm 91 vers 1 en 2
Psalm 32 vers 3 en 5
Schriftlezing: Genesis 14 vers 1 t/m 16 en Lukas 15 vers 1 t/m 7
Collectes:
Psalm 3 vers 1 en 2
Preek: “Oorlog en bevrijding”.
Psalm 85 vers 3 en 4
Lezing eerste helft Avondmaalsformulier
Psalm 35 vers 1
Psalm 25 vers 7"
2022,September,11,Sunday,18,30,Avonddienst,Ds. Mulder uit Krimpen aan de IJssel,"Vz: Psalm 107 vers 1
Psalm 36 vers
Psalm 142 vers 6 en 7
Schriftlezing: Efeze 5 vers 1 t/m 20
Collectes:
Psalm 30 vers 1 en 2 en 3
Preek:
Psalm 119 vers 84 en 87
Gezang3 vers 4 en 5"
2022,September,11,Sunday,10,00,Ochtenddienst,Ds. Lugthart,"Vz: Psalm 116 vers 11
Psalm 65 vers 1 en 6
Psalm 40 vers 4
Schriftlezing: Romeinen 12
Collectes:
Psalm 127 vers 1 en 2
Preek: “Vurig van geest”.
Psalm 68 vers 2
Psalm 67 vers 1 en 3"
2022,September,4,Sunday,18,30,Avonddienst,Ds. Willemsen uit Veenendaal,"Vz: Psalm 106 vers 1 en 21
Psalm 49 vers 1
Psalm 95 vers 4
Schriftlezing: Mattheüs 13 vers 1 t/m 23
Collectes:
Psalm 85 vers 3 en 4
Preek: Mattheüs 13 vers 9
Psalm 89 vers 7 en 8
Psalm 40 vers 5"
2022,September,4,Sunday,10,00,Ochtenddienst,Ds. Messemaker uit Ridderkerk,"Vz:
Psalm 124 vers 1 en 4
Psalm 6 vers 2
Schriftlezing: Exodus 14 vers 10 t/m 22
Collectes:
Psalm 84 vers 3 en 6
Preek: Hebreeën 11 vers 29
Psalm 66 vers 3a en 10 als één couplet
Psalm 68 vers 11 en 17"
2022,August,28,Sunday,18,30,Avonddienst,Ds. Lugthart,"Vz: Psalm 107 vers 1 en 22
Psalm 8 vers 1 en 3 en 4
Psalm 103 vers 6 en 7
Schriftlezing: Matheüs 6 vers 25 t/m 34 en Efeze 1 vers 3 t/m 7
Collectes:
Psalm 89 vers 12 en 13
H.C. Zondag 9
Preek: “Een Vader om helemaal te vertrouwen”.
Psalm 18 voorzang en vers 9
Psalm 33 vers 10 en 11"
2022,August,28,Sunday,10,00,Ochtenddienst,Ds. Lugthart,"Vz: Psalm 196 vers 1
Psalm 72 vers 1 en 7
Psalm 141 vers 3 en 4
Schriftlezing: Exodus 7 en Openbaring 16
Collectes:
Psalm 2 vers 1 en 2
Preek: Exodus 7 vers 17a
Psalm 2 vers 5 en 6
Psalm 135 vers 2 en 3"
2022,August,25,Thursday,15,00,Huwelijksdienst Eefke en André,Ds. Lugthart,Onbekend
2022,August,21,Sunday,18,30,Avonddienst,Ds. van Meijeren uit Zeist,"Vz: Psalm 104 vers 1
Psalm 103 vers 10 en 11
Psalm 32 vers 4
Schriftlezing: 2 Koningen 6 vers 8 t/m 23
Collectes:
Psalm 34 vers 4 en 5
Preek: 2 Koningen 6 vers 16
Psalm 46 vers 1 en 6
Psalm 91 vers 1 en 5"
2022,August,21,Sunday,10,00,Ochtenddienst,Ds. Lugthart,"Vz: Psalm 105 vers 1 en 24
Psalm 89 vers 1 en 7
Psalm 143 vers 2 en 11
Schriftlezing: 2 Timotheüs 3
Collectes:
Psalm 25 vers 2 en 6
Preek: “Blijven bij wat je geleerd hebt”.
Psalm 119 vers 53 en 57
Psalm 92 vers 7 en 8"
2022,August,18,Thursday,10,30,Rouwdienst Mevr. de Heer,Ds. Lugthart,Onbekend
2022,August,7,Sunday,18,30,Avonddienst,Ds. Boon uit Veenendaal,"Vz: Psalm 101 vers 1 en 2
Psalm 17 vers 3 en 4
Psalm 36 vers 2
Schriftlezing: Jesaja 25 vers 1 t/m 4 en Psalm 121
Collectes:
Psalm 121 vers 1 en 2
Preek: “De HERE is uw Bewaarder”
Psalm 121 vers 3 en 4
Psalm 91 vers 1 en 5"
2022,August,7,Sunday,10,00,Ochtenddienst,Ds. Catsburg uit Goes,"Vz: Psalm 100 vers 1 en 2
Psalm 118 vers 12 en 14
Psalm 81 vers 4 en 7
Schriftlezing: 2 Koningen 2 vers 6 t/m 15 en Johannes 14 vers 15 t/m 18
Collectes:
Psalm 74 vers 2 en 12 en 15
Preek: 2 koningen 2 vers 9b en 14
Psalm 66 vers 3 en 10
Psalm 84 vers 3 en 6"
2022,July,31,Sunday,18,30,Avonddienst,Prop. van Eijsden uit Driebruggen,"Vz: Psalm 99 vers 1 en 8
Psalm 46 vers 1 en 4
Psalm 23 vers 1 en 2
Schriftlezing: Handelingen 4 vers 32 t/m 5 vers 11
Collectes:
Psalm 101 vers 2 en 3 en 7
Preek:
Psalm 139 vers 1 en 14
Psalm 26 vers 2 en 8"
2022,July,31,Sunday,10,00,Ochtenddienst,Prop. Blok uit Randwijk,"Vz: Psalm 98 vers 3
Psalm 24 vers 1 en 2 en 3
Psalm 51 vers 4
Schriftlezing: Jeremia 17 vers 1 t/m 10 en Markus 7 vers 14 t/m 23
Collectes:
Psalm 14 vers 2 en 3 en 7
Preek: Markus 7 vers 15
Psalm 51 vers 5
Psalm 86 vers 6"
2022,July,25,Monday,14,00,Rouwdienst Mevr. Verduijn,Ds. de Graaf uit Nieuwerbrug,Onbekend
2022,July,24,Sunday,18,30,Avonddienst,Ds. ter Maten uit Kesteren,"Vz: Psalm 97 vers 1
Psalm 119 vers 1 en 36
Psalm 31 vers 19
Schriftlezing: Jakobus 1 vers 1 t/m 25
Collectes:
Psalm 43 vers 1 en 2 en 3
Preek: “De zegen van de geloofsbeproeving”.
Psalm 66 vers 4 en 5
Psalm 21 vers 3"
2022,July,24,Sunday,10,00,Ochtenddienst,Ds. van der Ziel uit Waarder,"Vz: Psalm 96 vers 1 en 9
Psalm 99 vers 8 en 9
Gezang 1 vers 9
Schriftlezing: 2 Korinthe 6 vers 14 t/m 7 vers 1
Collectes:
Psalm 113 vers 3 en 4
Preek: “De roeping en opdracht tot heilig leven”.
Psalm 86 vers 6
Psalm 119 vers 87"
2022,July,17,Sunday,18,30,Avonddienst,Ds. Veerman uit Katwijk aan Zee,"Vz:
Psalm 66 vers 7 en 8
Psalm 141 vers 2
Schriftlezing: Genesis 8
Collectes:
Psalm 20 vers 2 en 5
Preek: Genesis 8 vers 20 t/m 22
Psalm 40 vers 3 en 4
Psalm 139 vers 14"
2022,July,17,Sunday,10,00,Ochtenddienst ( Sluiting VBW ),Ds. Lugthart,"Vz: Psalm 121 vers 4
Psalm 136 vers 1 en 2 en 23 en 26
Psalm 25 vers 2
Schriftlezing: Johannes 20 vers 11 t/m 18
Collectes:
Themalied VBW: God heeft een plan met je leven
Preek: “Alles andersom”.
Psalm 118 vers 8 en 11
Psalm 75 vers 1"
2022,July,10,Sunday,18,30,Avonddienst,Prof. van den Belt uit Woudenberg,"Vz: Psalm 94 vers 8
Psalm 95 vers 1 en 3
Psalm 106 vers 3
Schriftlezing: Genesis 28 vers 10 t/m 22 en 1 Koningen 12 vers 26 t/m 13 vers 5
Collectes:
Psalm 103 vers 8 en 9
Preek: Genesis 28 vers 18
Psalm 146 vers 3 en 4
Psalm 118 vers 11"
2022,July,10,Sunday,10,00,Ochtenddienst,Ds. Lugthart,"Vz: Psalm 121 vers 1 en 2
Psalm 108 vers 2 en 7
Psalm 86 vers 2 en 9
Schriftlezing: Exodus 6 vers 1 t/m 12 en 27 vers 7 t/m 13
Collectes:
Psalm 105 vers 14 en 15
Preek: “De verharding van de farao”.
Psalm 95 vers 2 en 4
Psalm 65 vers 4 en 5"
2022,July,3,Sunday,18,30,Avonddienst,Ds. Lugthart,"Vz: Psalm 93 vers 1 en 4
Psalm 95 vers 1 en 4
Psalm 77 vers 7 en 8
Schriftlezing: Genesis 15 vers 1 t/m 6 en Johannes 3 vers 10 t/m 18
Collectes:
Psalm 31 vers 1 en 6
Zondag 7
Preek: “Ik geloof”.
Psalm 73 vers 13 en 14
Psalm 27 vers 7"
2022,July,3,Sunday,10,00,Ochtenddienst,Ds. de Graaf uit Nieuwerbrug,"VZ: Psalm 146 vers 3
Psalm 84 vers 2 en 6
Psalm 119 vers 18
Schriftlezing: Exodus 3 vers 1 t/m 8, Mattheüs 9 vers 35 t/m 38 en Lukas 10 vers 25 t/m 37
Collectes:
Psalm 146 vers 5 en 6 en 7
Psalm 133
Psalm 103 vers 2 en 7"
2022,July,1,Friday,15,00,Huwelijksdienst Jurjen en Judith,Ds. Lugthart,Onbekend
2022,June,26,Sunday,18,30,Avonddienst,Ds. Lugthart,"Vz: Pslalm 92 vers 1
Psalm 89 vers 1
Psalm 89 vers 7
Schriftlezing: 2 Samuel 16 vers 1 t/m 4 en 2 Samuël 19 vers 16 t/m 30
Collectes:
Psalm 24 vers 4 en 5
Preek: Beproefde trouw
Psalm 72 vers 7
Psalm 118 vers 13 en 14"
